id,id_object,дата_платежа,сумма_платежа,статус_оплаты
260,33,2023-09-17,73202,не оплачено
261,65,2023-09-18,58383,не оплачено
262,4,2023-09-19,37496,оплачено
263,84,2023-09-20,77424,не оплачено
264,87,2023-09-21,55121,оплачено
265,18,2023-09-22,40602,оплачено
266,15,2023-09-23,43095,не оплачено
267,34,2023-09-24,71910,оплачено
268,35,2023-09-25,34833,не оплачено
269,80,2023-09-26,56467,не оплачено
270,78,2023-09-27,57602,не оплачено
271,38,2023-09-28,45392,оплачено
272,67,2023-09-29,46203,оплачено
273,32,2023-09-30,78092,оплачено
274,72,2023-10-01,50064,не оплачено
275,93,2023-10-02,71817,не оплачено
276,4,2023-10-03,42634,не оплачено
277,25,2023-10-04,47526,оплачено
278,18,2023-10-05,71365,не оплачено
279,6,2023-10-06,78037,не оплачено
280,78,2023-10-07,40892,оплачено
281,84,2023-10-08,58093,не оплачено
282,90,2023-10-09,79284,оплачено
283,35,2023-10-10,56346,не оплачено
284,61,2023-10-11,79194,оплачено
285,1,2023-10-12,75304,не оплачено
286,15,2023-10-13,70410,не оплачено
287,21,2023-10-14,47376,оплачено
288,24,2023-10-15,38107,оплачено
289,82,2023-10-16,72467,не оплачено
290,50,2023-10-17,68182,оплачено
291,49,2023-10-18,33036,не оплачено
292,85,2023-10-19,30295,оплачено
293,21,2023-10-20,54447,не оплачено
294,25,2023-10-21,62875,оплачено
295,68,2023-10-22,76470,оплачено
296,22,2023-10-23,57960,оплачено
297,77,2023-10-24,36389,оплачено
298,59,2023-10-25,56142,оплачено
299,24,2023-10-26,35719,оплачено
300,11,2023-10-27,72139,оплачено
